"Ciudad";"Precio";"Area_m2";"Habitaciones";"Banios";"Parqueadero";"Estrato";"Es_destacado"
" Cajica";256563000;46,65;3;2;2;4;1
" Itagui";397000000;69;3;2;2;3;0
" Santa Marta";269412598;65,15;2;2;2;4;0
" Cartagena";350000000;52,64;1;2;2;5;0
" Santa Marta";187074945;46,36;1;2;2;4;0
" Santiago de Cali";363970000;107,52;3;4;4;5;0
" Cartagena";609670000;101,9;2;3;3;5;0
" Bogota";150000000;24,61;3;2;2;3;1
" Itagui";429000000;77;3;2;2;3;0
" Bogota";193671000;23,91;1;1;1;4;0
" Bogota";143092833;42,12;2;1;1;3;0
" Itagui";340000000;64;3;2;2;3;0
" Santa Marta";134414718;33,8;1;1;1;4;0
" Cartagena";409340025;91,25;3;3;3;4;0
" Bogota";143092833;42,91;2;1;1;3;0
" Bogota";777126000;97,76;3;2;2;5;1
" Cartagena";365186700;85;3;2;2;4;0
" Santa Marta";117532013;30;1;1;1;4;0
" Santiago de Cali";466080000;101,96;3;3;3;5;0
" Santiago de Cali";261780000;79,94;2;2;2;5;0
" Bogota";175182000;20,37;1;1;1;4;0
" Fusagasuga";310350000;79;3;2;2;3;0
" Cartagena";366761018;84,6;3;2;2;4;0
" Cartagena";486000000;83,57;2;2;2;5;0
" Bogota";171948000;19,32;1;1;1;4;0
" Santiago de Cali";300000000;70;2;2;2;4;0
" Cartagena";302219962;65,15;2;2;2;4;0
" Santiago de Cali";278690000;86,04;2;3;3;5;0
" Cajica";256563000;46,65;3;2;2;4;1
" Fusagasuga";292400000;74;3;2;2;3;0
" Cartagena";370191245;85;3;2;2;4;0
" Cartagena";490052000;83,57;2;2;2;5;0
" La Estrella";305500000;71,83;3;2;2;4;0
" Bogota";246684000;26,96;1;1;1;4;0
" Cartagena";386867139;84,6;3;2;2;4;0
" Bogota";150000000;24,61;3;2;2;3;1
" Bogota";156492000;19,32;1;1;1;4;0
" Cartagena";490500000;83,57;2;2;2;5;0
" Medellin";733329625;132,37;3;3;3;5;0
" Copacabana";151900000;55,61;2;2;2;3;0
" Fusagasuga";397700000;102;3;2;2;3;0
" Sabaneta";499176870;87,6;3;2;2;4;0
" Jamundi";196120000;75,41;2;2;2;4;0
" Bogota";777126000;97,76;3;2;2;5;1
" Medellin";501525000;80,6;3;2;2;5;0
" Medellin";528662500;84,5;3;2;2;5;0
" Cajica";1111497000;164,38;4;5;5;5;0
" La Estrella";218000000;52;2;2;2;3;0
" Fusagasuga";299400000;76;3;2;2;3;0
" Cartagena";286134176;66;2;2;2;4;0
" Sabaneta";444930195;77,45;3;2;2;4;0
" Copacabana";147000000;53;2;2;2;3;0
" Cartagena";623120000;101,9;2;3;3;5;0
" Sabaneta";438740370;76,3;3;2;2;4;0
" La Estrella";306500000;70;3;2;2;4;0
" La Estrella";202000000;54,92;2;2;2;3;0
" Bogota";112155000;33,35;3;2;2;3;1
" Medellin";674800000;112;3;3;3;5;0
" La Estrella";336900000;78;3;2;2;4;0
" Sabaneta";376253265;64,6;2;2;2;4;0
" Cartagena";388601735;85;3;2;2;4;0
" Bogota";223998000;22,86;1;1;1;4;0
" Cartagena";396912290;91,5;4;3;3;4;0
" Bogota";163883578;30,61;3;2;2;3;1
" Cartagena";411026531;91,5;4;3;3;4;0
" Bogota";157950000;19,5;1;1;1;4;0
" Cartagena";306208406;66;2;2;2;4;0
" Cartagena";404805904;91,5;4;3;3;4;0
" Cartagena";290522780;66;2;2;2;4;0
" Sabaneta";380429460;65,4;2;2;2;4;0
" La Estrella";293900000;67,46;3;2;2;4;0
" Bogota";516100000;63;3;2;2;5;1
" La Estrella";324000000;74;3;2;2;4;0
" Bogota";171108000;20,37;1;1;1;4;0
" Bogota";209169000;22,86;1;1;1;4;0
" Cartagena";496670000;83,57;2;2;2;5;0
" Cartagena";298099942;65,15;2;2;2;4;0
" Cartagena";483970000;83,57;2;2;2;5;0
" Sabaneta";458558600;80;3;2;2;4;0
" Cartagena";605093000;101,9;2;3;3;5;0
" Cartagena";620800000;101,9;2;3;3;5;0
" Cartagena";397471406;91,25;4;3;3;4;0
" La Estrella";269900000;61;2;2;2;4;0
" Bogota";201852000;24,03;1;1;1;4;0
" Bogota";112155000;33,35;3;2;2;3;1
" Bucaramanga";145000000;46,01;1;1;1;3;0
" Cartagena";492552000;83,57;2;2;2;5;0
" Bogota";161028000;19,88;1;1;1;4;0
" Bogota";160937000;19,39;1;1;1;4;0
" Bogota";156948000;19,14;1;1;1;4;0
" Cartagena";401795465;91,25;4;3;3;4;0
" Bogota";163883578;30,61;3;2;2;3;1
" Bogota";170346000;19,14;1;1;1;4;0
" Bogota";169071000;20,37;1;1;1;4;0
" Bogota";192975500;24,23;1;1;1;3;0
" Chinchina";349002500;90,65;3;2;2;5;0
" Bogota";162486000;20,06;1;1;1;4;0
" Puerto Colombia";723813303;122,54;3;4;4;5;0
" Cartagena";497000000;83,57;2;2;2;5;0
" Bogota";516100000;63;3;2;2;5;1
" Bucaramanga";199000000;62,32;3;2;2;3;0
" Barranquilla";414790000;115,74;4;4;4;5;0
" Bogota";158424000;19,32;1;1;1;4;0
" Barranquilla";443150000;124,48;4;5;5;5;0
" Cartagena";480215000;83,57;2;2;2;5;0
" Bogota";164492000;20,06;1;1;1;4;0
" Bucaramanga";135000000;37,44;1;1;1;3;0
" Bogota";193044000;24,24;1;1;1;3;0
" Cartagena";487450000;83,57;2;2;2;5;0
" Bogota";443228000;61,21;2;2;2;3;0
" Barranquilla";366430000;103,72;3;2;2;5;0
" Cartagena";362722299;84,6;3;2;2;4;0
" Bogota";112155000;33,35;3;2;2;3;1
" Soledad";85400000;45;2;1;1;2;0
" Bogota";257112000;33,84;1;1;1;3;0
" Cartagena";308688000;75;2;2;2;4;0
" Bucaramanga";165000000;50,14;2;1;1;3;0
" Bogota";4055205550;307;3;5;5;6;0
" Puerto Colombia";768279635;130,38;3;5;5;5;0
" Bogota";163883578;30,61;3;2;2;3;1
" Ibague";95000000;42;2;1;1;2;0
" Barranquilla";331491080;76;3;2;2;4;0
" Barranquilla";456380000;122,73;4;4;4;5;0
" Bucaramanga";165000000;49,66;2;1;1;3;0
" Jamundi";325000000;101,5;2;3;3;4;0
" Soledad";94800000;50;3;1;1;2;0
" Bogota";411360000;68;2;2;2;4;0
" Bogota";516100000;63;3;2;2;5;1
" Bogota";381050000;72;3;2;2;4;0
" Bogota";312337998;33;1;1;1;5;0
" Bogota";429070000;75;2;2;2;4;0
" Cartagena";1632000000;126;3;2;2;6;0
" Puerto Colombia";548983205;91,97;3;2;2;5;0
" Bogota";1589927343;153;3;2;2;5;0
" Santiago de Cali";162400000;55,73;2;2;2;4;0
" Bogota";258941000;33,86;1;1;1;3;0
" Santiago de Cali";162400000;65,14;3;2;2;4;0
" Bogota";371049000;72;3;2;2;4;0
" Barranquilla";379110000;104;3;2;2;5;0
" Bogota";771108190;94;3;2;2;5;0
" Bogota";112155000;33,35;3;2;2;3;1
" Cartagena";346938000;85;2;2;2;4;0
" Santa Marta";183480990;32,42;1;1;1;6;0
" La Calera";1454000000;2,53;3;2;2;6;0
" Bogota";567188326;64;3;2;2;5;0
" Bogota";411490500;56,13;2;2;2;3;0
" Medellin";750177224;84;2;3;3;6;0
" Bogota";163883578;30,61;3;2;2;3;1
" Bogota";504930000;89;3;2;2;4;0
" Bogota";280000000;59,4;3;2;2;3;0
" Barranquilla";376991089;89;3;3;3;4;0
" Santa Marta";267748200;48,33;1;1;1;6;0
" Barranquilla";408610000;104;3;2;2;5;0
" Barranquilla";386060000;103,72;3;2;2;5;0
" Bogota";801242671;111;3;2;2;5;0
" Bogota";516100000;63;3;2;2;5;1
" Puerto Colombia";622276867;107,68;3;3;3;5;0
" Santa Marta";154734800;27,83;1;1;1;6;0
" Chinchina";381502500;90,65;3;2;2;5;0
" Bogota";406615000;76;3;2;2;4;0
" Calarca";133270000;57,27;3;1;1;2;0
" Barranquilla";445374500;128,35;4;5;5;5;0
" Santa Marta";257202000;48,41;1;2;2;6;0
" Cartagena";2714000000;211;3;2;2;6;0
" Bogota";3147180200;309,98;3;5;5;6;0
" Bogota";191764000;24,23;1;1;1;3;0
" Bogota";437200000;84;2;2;2;4;0
" Bogota";576263584;65;3;2;2;5;0
" Cajica";256563000;46,65;3;2;2;4;1
" Chinchina";425931500;102,19;3;2;2;5;0
" Bogota";679330753;77;3;2;2;5;0
" Bogota";207000000;47,67;2;2;2;3;0
" Cartagena";407063000;100;3;2;2;4;0
" Bogota";230000000;47,67;2;2;2;3;0
" Bogota";563395667;73;3;2;2;5;0
" Bogota";150000000;24,61;3;2;2;3;1
" Bogota";414778500;56,61;2;2;2;3;0
" Santa Marta";560644480;85,36;2;2;2;6;0
" Bogota";438978000;81;3;2;2;4;0
" Santa Marta";228175200;38,95;1;1;1;6;0
" Cartagena";3685000000;279;3;2;2;6;0
" Bogota";3652781700;332,58;3;5;5;6;0
" Chinchina";386502500;90,65;3;2;2;5;0
" Bogota";777126000;97,76;3;2;2;5;1
" Santa Marta";571002176;78,4;2;2;2;6;0
" Santa Marta";435758400;70,5;2;2;2;6;0
" Bogota";248470477;29;1;1;1;5;0
" Barranquilla";435309315;101;4;3;3;4;0
" Barranquilla";375640000;103,72;3;2;2;5;0
" La Calera";1696000000;2,68;3;2;2;6;0
" Medellin";867537640;99;3;3;3;6;0
" Bogota";449645000;61,7;2;2;2;3;0
" Calarca";106800000;44,61;2;1;1;2;0
" Barranquilla";396320000;104;3;2;2;5;0
" Chinchina";349002500;90,65;3;2;2;5;0
" Bogota";370590000;58;2;1;1;4;0
" Cajica";256563000;46,65;3;2;2;4;1
" Santa Marta";555993228;77,7;2;2;2;6;0
" Bogota";421944600;69;2;2;2;4;0
" Bogota";766832958;87;3;2;2;5;0
" Chinchina";418431500;102,19;3;2;2;5;0
" Armenia";165000000;47,56;2;2;2;4;0
" Bogota";446288500;61,21;2;2;2;3;0
" Bogota";150000000;24,61;3;2;2;3;1
" Bogota";250000000;47,67;2;2;2;3;0
" Barranquilla";444050000;122,73;4;4;4;5;0
" Cajica";297474000;66;3;2;2;3;0
" Medellin";1044693538;120;3;4;4;6;0
" Santiago de Cali";157760000;65,7;2;1;1;4;0
" Bogota";1690952000;93,66;2;2;2;6;0
" Bogota";811532946;101;3;2;2;5;0
" Bogota";777126000;97,76;3;2;2;5;1
" Armenia";95000000;33,4;1;1;1;4;0
" Barranquilla";398380000;115,74;4;4;4;5;0
" Bogota";375700000;48;1;2;2;4;0
" Bucaramanga";240000000;72,01;3;2;2;3;0
" Santa Marta";609840000;76,4;2;3;3;6;0
" Santa Marta";215061000;38;1;1;1;6;0
" Santa Marta";446760000;73;2;2;2;6;0
" Santa Marta";335666960;55,87;1;2;2;6;0
" Chinchina";384002500;90,65;3;2;2;5;0
" Bogota";258804000;33,84;1;1;1;3;0
" Bogota";257000000;59,4;3;2;2;3;0
" Bogota";2683550000;173,57;3;5;5;6;0
" Bogota";112155000;33,35;3;2;2;3;1
" Barranquilla";416030400;120,24;4;5;5;5;0
" Cajica";330562000;77,62;3;2;2;3;0
" Bogota";446560000;61,7;2;2;2;3;0
" Chinchina";376502500;90,65;3;2;2;5;0
" Armenia";165000000;45,73;2;2;2;4;0
" Bogota";190620000;24,24;1;1;1;3;0
" Bogota";163883578;30,61;3;2;2;3;1
" Armenia";95000000;33,37;1;1;1;4;0
" Bogota";400204000;62;2;2;2;4;0
" Barranquilla";470890000;122,73;4;4;4;5;0
" Santa Marta";807206400;128;3;3;3;6;0
" Bogota";1025119000;107;3;2;2;5;0
" Barranquilla";430700800;124,48;4;5;5;5;0
" Armenia";270000000;70;3;3;3;4;0
" Bogota";516100000;63;3;2;2;5;1
" Bogota";395700000;66;2;2;2;4;0
" Santa Marta";618200000;84;2;3;3;6;0
" Barranquilla";430520000;115,74;4;4;4;5;0
" Bogota";1365616000;84,54;1;2;2;6;0
" Bogota";323951000;54,9;2;2;2;4;0
" Armenia";190000000;63,2;3;2;2;4;0
" Cajica";316814000;74,06;3;2;2;3;0
" Armenia";190000000;58,42;3;2;2;4;0
" Bogota";418700000;71,8;3;2;2;4;0
" Bogota";962505000;64,2;1;2;2;6;0
" Bogota";1000101528;118;3;2;2;5;0
" Bogota";497161000;98;3;3;3;4;0
" Bogota";112155000;33,35;3;2;2;3;1
" Bogota";1171619620;119;3;2;2;5;0
" Bogota";451146000;73;2;2;2;4;0
" Bogota";441700000;75;3;2;2;4;0
" Bogota";255420000;33,84;1;1;1;3;0
" Bogota";586318000;90;3;2;2;4;0
" Armenia";165000000;46,71;2;2;2;4;0
" Bogota";163883578;30,61;3;2;2;3;1
" Armenia";165000000;45,86;2;2;2;4;0
" Bogota";417507000;67;2;2;2;4;0
" Bogota";1278358000;133;3;2;2;5;0
" Bogota";345166000;66;3;2;2;4;0
" Barranquilla";447620000;115,74;4;4;4;5;0
" Bogota";1562000000;96,82;2;2;2;6;0
" Barranquilla";426640000;122,73;4;4;4;5;0
" Bogota";516100000;63;3;2;2;5;1
" Bogota";405877500;56,13;2;2;2;3;0
" Chinchina";379002500;90,65;3;2;2;5;0
" Bogota";2599550000;167,97;3;3;3;6;0
" Barranquilla";395260000;103,72;3;2;2;5;0
" Bogota";614616988;74;3;3;3;5;0
" Chinchina";420931500;102,19;3;2;2;5;0
" Armenia";165000000;47,02;2;2;2;4;0
" Bogota";553391000;86,88;3;2;2;4;0
" Bogota";255555000;33,86;1;1;1;3;0
" Bogota";2471532000;167,24;3;3;3;6;0
" Bogota";651000000;78;3;2;2;5;0
" Bogota";440167500;61,21;2;2;2;3;0
" Bogota";112155000;33,35;3;2;2;3;1
" Barranquilla";988794000;155,26;3;4;4;6;0
" Bogota";443475000;61,7;2;2;2;3;0
" Ricaurte";242985420;60,5;2;2;2;4;0
" La Calera";477540252;101,25;3;3;3;4;0
" Cartagena";3237000000;357;3;5;5;6;0
" Bogota";602666000;95;3;3;3;4;0
" Bogota";163883578;30,61;3;2;2;3;1
" Barranquilla";1297622000;215,8;3;4;4;6;0
" Barranquilla";357250000;103,72;3;2;2;5;0
" Tunja";126650000;45,33;2;1;1;3;0
" Barranquilla";435350000;122,73;4;4;4;5;0
" Flandes";129659000;59,67;3;2;2;3;0
" Bogota";147400000;21,2;1;1;1;3;0
" Bogota";1294100000;108;2;1;1;6;0
" Bogota";516100000;63;3;2;2;5;1
" Chinchina";423431500;102,19;3;2;2;5;0
" Ricaurte";235289724;61,6;2;2;2;4;0
" Bogota";409117500;56,61;2;2;2;3;0
" Barranquilla";362870000;104;3;2;2;5;0
" Barranquilla";1530148000;245;3;4;4;6;0
" Bogota";190552500;24,23;1;1;1;3;0
" Barranquilla";947840000;146,17;3;4;4;6;0
" Bogota";426818000;67;2;2;2;4;0
" Santiago de Cali";157760000;54,15;2;1;1;4;0
" Cajica";227500000;57;2;1;1;4;0
" Bogota";460366000;73,39;3;2;2;4;0
" Ricaurte";378924977;83,63;3;3;3;4;0
" Cajica";256563000;46,65;3;2;2;4;1
" Bogota";150200000;49;3;2;2;2;0
" Itagui";347884000;71,61;2;2;2;4;0
" Cajica";1088378760;164,38;3;5;5;5;0
" Tunja";126650000;58,54;3;2;2;3;0
" La Calera";332846434;69,71;2;2;2;4;0
" Flandes";132660000;59,9;3;2;2;3;0
" Bogota";150000000;24,61;3;2;2;3;1
" Madrid";152500000;64,5;3;2;2;4;0
" Ricaurte";581012400;113,98;3;3;3;4;0
" Rionegro";428353500;74,01;3;2;2;4;0
" Ricaurte";229709706;59,71;2;2;2;4;0
" Cajica";204400000;51;2;1;1;4;0
" Ricaurte";140367000;56;3;2;2;3;0
" Fusagasuga";283360000;70,73;3;2;2;3;0
" Bogota";777126000;97,76;3;2;2;5;1
" Cajica";1055064540;158,06;3;5;5;5;0
" Bogota";267000000;61;3;2;2;4;0
" Sabaneta";501710600;94,47;3;3;3;4;0
" Envigado";658592000;98,15;2;3;3;5;0
" Giron";165000000;120;3;3;3;3;0
" Envigado";563160000;93,12;3;2;2;4;0
" Envigado";1140480000;161;3;5;5;5;0
" Tunja";126650000;45,33;2;1;1;3;0
" Envigado";916128000;125,46;3;4;4;5;0
" Envigado";536096000;90,98;3;3;3;4;0
" La Calera";477540252;101,25;3;3;3;4;0
" Envigado";980498400;134,59;3;3;3;5;0
" Bogota";112155000;33,35;3;2;2;3;1
" Giron";160000000;115;3;3;3;3;0
" Tunja";89946496;26,42;1;1;1;3;0
" Envigado";476550163;74,8;2;2;2;5;0
" Itagui";333741500;67,47;2;2;2;4;0
" Cajica";1053000000;173;3;4;4;6;0
" Barranquilla";1524842000;251,6;3;4;4;6;0
" Bogota";163883578;30,61;3;2;2;3;1
" Cartagena";3394000000;415;3;7;1;6;0
" Madrid";152500000;63;3;2;2;4;0
" Envigado";869410000;130,55;3;4;4;5;0
" La Calera";311588785;66,22;2;2;2;4;0
" Rionegro";266840000;62;3;2;2;4;0
" Envigado";665584000;90,38;2;2;2;5;0
" Envigado";882174400;123,08;3;4;4;5;0
" Bogota";516100000;63;3;2;2;5;1
" Bogota";125200000;34;1;1;1;2;0
" Medellin";591634744;87,6;3;3;3;6;0
" Piedecuesta";106000000;36,4;1;1;1;3;0
" Rionegro";439909500;76,17;3;2;2;4;0
" Ricaurte";261895562;68,75;3;2;2;4;0
" Envigado";804450400;109,4;2;2;2;5;0
" Fusagasuga";232885559;56,56;2;2;2;3;0
" Bogota";414982000;43;1;2;2;4;0
" Giron";129134500;58,3;3;2;2;3;0
" Sabaneta";472530800;88,46;3;3;3;4;0
" Bogota";254000000;61,5;3;2;2;4;0
" Envigado";445016000;78,08;3;2;2;4;0
" Cajica";256563000;46,65;3;2;2;4;1
" Giron";127968500;58,3;3;2;2;3;0
" La Calera";423105762;89,92;3;3;3;4;0
" Envigado";575000000;94,27;3;3;3;5;0
