"Ciudad";"Precio";"Area_m2";"Habitaciones";"Banios";"Parqueadero";"Estrato";"Es_destacado"
" Envigado";824096000;123,08;3;4;4;5;0
" Envigado";876970000;138,3;3;4;4;5;0
" Giron";124000000;62;3;2;2;3;0
" Bogota";150000000;24,61;3;2;2;3;1
" Envigado";453205000;66,41;2;2;2;4;0
" Sabaneta";554056000;107,72;3;4;4;4;0
" Cajica";749491976;114,88;3;4;4;5;0
" Fusagasuga";267742000;61,13;2;2;2;3;0
" Bogota";254000000;60,5;3;2;2;4;0
" Piedecuesta";112500000;44,2;2;1;1;3;0
" Envigado";458500000;78;3;2;2;4;0
" Bogota";777126000;97,76;3;2;2;5;1
" Rionegro";488808500;85,31;3;2;2;4;0
" Itagui";380875000;76,5;2;2;2;4;0
" Giron";122516000;56,2;3;2;2;3;0
" Envigado";685235133;110,2;3;3;3;5;0
" Bogota";417486000;48,24;1;2;2;4;0
" Envigado";695232000;94,74;2;2;2;5;0
" Ricaurte";302946706;79,7;3;2;2;4;0
" Barranquilla";985776000;167,09;3;4;4;6;0
" Medellin";649976726;93,8;3;3;3;6;0
" Cajica";919851856;135,63;3;3;3;5;0
" Bogota";439400000;32;1;1;1;6;0
" Rionegro";258512400;59,8;3;2;2;4;0
" Bogota";112155000;33,35;3;2;2;3;1
" La Calera";354033871;75;3;2;2;4;0
" Barranquilla";2761128000;404;3;4;4;6;0
" Envigado";821087400;111,69;3;2;2;5;0
" Rionegro";437502000;75,72;3;2;2;4;0
" Girardot";287500000;88;3;2;2;4;0
" Bogota";654700000;53;1;1;1;6;0
" Bogota";163883578;30,61;3;2;2;3;1
" Envigado";739642000;110,9;3;3;3;5;0
" Bogota";282000000;62,5;3;2;2;4;0
" Medellin";742078132;100,5;3;3;3;6;0
" Cartagena";156000000;47;2;1;1;3;0
" Giron";118000000;54;3;2;2;3;0
" Cartagena";181436325;56;2;2;2;3;0
" Barranquilla";1022388000;169,64;3;4;4;6;0
" Bogota";516100000;63;3;2;2;5;1
" Itagui";339197500;65,55;2;2;2;4;0
" Bogota";260000000;80,44;3;2;2;4;0
" Piedecuesta";124000000;51;3;1;1;3;0
" Envigado";464064000;79,82;3;2;2;4;0
" Bogota";424394000;52;1;2;2;4;0
" Envigado";624867000;79,87;2;2;2;5;0
" Bogota";417345500;44,9;1;1;1;6;0
" Envigado";533092000;76,84;2;2;2;5;0
" Medellin";479316946;69,6;3;2;2;6;0
" Sabaneta";532064800;99,26;3;3;3;4;0
" San Antonio de Pereira";529293000;83;3;2;2;4;0
" Santiago de Cali";465000000;87,84;3;2;2;5;0
" Bogota";112155000;33,35;3;2;2;3;1
" Bogota";924264000;77,8;1;2;2;6;0
" Envigado";984867574;166;3;3;3;5;0
" La Calera";481407901;102,07;3;3;3;4;0
" Pereira";420000000;93,34;5;3;3;4;0
" Bogota";331634942;95,87;3;3;3;3;0
" Sabaneta";279300000;54;1;2;2;4;0
" Bogota";163883578;30,61;3;2;2;3;1
" Sabaneta";631042600;115,37;3;4;4;4;0
" Envigado";935006000;141,13;3;4;4;5;0
" Girardot";342937000;102,66;3;2;2;4;0
" Yumbo";107000000;50,2;2;2;2;3;0
" Cartagena";156000000;47;2;1;1;3;0
" Cartagena";2311000000;187;3;4;4;6;0
" Bogota";185932806;53,75;2;2;2;3;0
" Bogota";516100000;63;3;2;2;5;1
" Envigado";719404000;96,53;2;2;2;5;0
" Envigado";814260000;129,7;3;4;4;5;0
" Itagui";336285000;66,7;2;2;2;4;0
" San Antonio de Pereira";390500000;60;3;2;2;4;0
" Envigado";478165000;80,03;3;2;2;4;0
" Barranquilla";418367000;95,3;3;2;2;4;0
" Bogota";708600000;58;1;1;1;6;0
" Medellin";761828132;100,5;3;3;3;6;0
" San Antonio de Pereira";551694000;87;3;2;2;4;0
" Envigado";477725000;79,95;3;2;2;4;0
" Barranquilla";1403405000;215,6;3;4;4;6;0
" Rionegro";433919000;73,82;3;2;2;4;0
" Cajica";256563000;46,65;3;2;2;4;1
" Cartagena";156000000;47;2;1;1;3;0
" Bogota";816700000;60;1;1;1;6;0
" Cartagena";2856000000;235;4;6;1;6;0
" San Antonio de Pereira";439000000;71,4;3;2;2;4;0
" Pereira";460000000;86,22;3;3;3;4;0
" Rionegro";525843000;90,54;3;2;2;4;0
" Bogota";150000000;24,61;3;2;2;3;1
" Medellin";740000000;77,19;1;3;3;6;0
" Envigado";802296000;108,72;2;2;2;5;0
" Envigado";483400000;80,8;3;2;2;4;0
" Bogota";396165000;44,9;1;1;1;6;0
" Itagui";344520500;68,51;2;2;2;4;0
" Pereira";370000000;77,91;3;3;3;4;0
" Bogota";542021000;66;1;2;2;4;0
" Bogota";777126000;97,76;3;2;2;5;1
" Bogota";296593094;85,74;3;3;3;3;0
" San Antonio de Pereira";395500000;60;3;2;2;4;0
" Rionegro";429316500;74,19;3;2;2;4;0
" Envigado";607205000;101,75;3;3;3;5;0
" Medellin";815506210;101,1;3;3;3;6;0
" Bogota";544293000;56,55;1;2;2;6;0
" San Antonio de Pereira";470979000;72;3;2;2;4;0
" Bogota";177117479;47;2;2;2;3;0
" Barranquilla";334295000;69,5;2;2;2;4;0
" Barranquilla";1019638000;178,61;3;4;4;6;0
" Sabaneta";329000000;64;2;3;3;4;0
" Barranquilla";1688579000;260,68;3;4;4;6;0
" Cajica";256563000;46,65;3;2;2;4;1
" Bogota";544700000;72;1;2;2;4;0
" Rionegro";461714000;78,92;3;2;2;4;0
" Dosquebradas";299138000;65,03;2;2;2;4;0
" Palmira";292200000;70,54;2;2;2;5;0
" Rionegro";460896500;78,77;3;2;2;4;0
" La Tebaida";103561500;42,27;2;1;1;2;0
" Bogota";150000000;24,61;3;2;2;3;1
" San Antonio de Pereira";419300000;60;3;2;2;4;0
" Dosquebradas";226710000;50,38;1;2;2;4;0
" Envigado";596400000;91,9;3;2;2;5;0
" San Antonio de Pereira";534470000;84;3;2;2;4;0
" Bogota";898800000;67;1;1;1;6;0
" Cartagena";2990000000;306;3;5;5;6;0
" Dosquebradas";202950000;49,5;1;1;1;4;0
" Bogota";777126000;97,76;3;2;2;5;1
" Medellin";795000000;88,28;2;3;3;6;0
" Bogota";143178000;34,09;1;1;1;3;0
" Dosquebradas";295200000;72;3;2;2;4;0
" Envigado";675367315;105,29;3;3;3;5;0
" Bogota";123018000;29,29;1;1;1;3;0
" Barranquilla";456487000;95,3;3;2;2;4;0
" Santiago de Cali";581000000;94,08;2;3;3;6;0
" Bogota";175082512;46,46;2;2;2;3;0
" Barranquilla";907420000;139,08;3;4;4;6;0
" Bogota";442300000;32,98;1;1;1;4;0
" Barranquilla";303020000;69,5;2;2;2;4;0
" Medellin";707127322;84,1;3;3;3;6;0
" Bogota";112155000;33,35;3;2;2;3;1
" La Tebaida";87073000;35,54;2;1;1;2;0
" Rionegro";517395500;88,99;3;2;2;4;0
" Envigado";659300000;100,05;3;3;3;5;0
" La Tebaida";119325000;47,73;2;1;1;2;0
" Bogota";485800000;35,23;1;1;1;4;0
" Dosquebradas";388700000;84,5;3;2;2;4;0
" Bogota";163883578;30,61;3;2;2;3;1
" Santiago de Cali";411300000;64,81;1;2;2;6;0
" Santiago de Cali";652300000;114;3;4;4;6;0
" Bogota";191813472;55,45;2;2;2;3;0
" Rionegro";468096500;78,77;3;2;2;4;0
" San Antonio de Pereira";485963000;73;3;2;2;4;0
" Bogota";142824520;37,9;1;1;1;3;0
" Cartagena";2581000000;251;4;6;1;6;0
" Bogota";516100000;63;3;2;2;5;1
" Barranquilla";451722000;95,3;3;2;2;4;0
" Bogota";130830000;31,15;1;1;1;3;0
" Bogota";651914000;88,12;2;2;2;4;0
" Envigado";639619082;103;3;3;3;5;0
" Bogota";129864000;30,92;1;1;1;3;0
" Medellin";814944504;111;3;3;3;6;0
" Dosquebradas";305450000;74,5;3;2;2;4;0
" Barranquilla";387415200;80,88;3;2;2;4;0
" Medellin";847000000;92,93;2;3;3;6;0
" Palmira";348800000;84,18;2;2;2;5;0
" Bogota";465400000;37;1;1;1;4;0
" Bogota";510300000;48,99;1;2;2;4;0
" Cajica";256563000;46,65;3;2;2;4;1
" Envigado";676280000;102,88;3;3;3;5;0
" San Antonio de Pereira";528142000;83;3;2;2;4;0
" Bogota";122598000;29,19;1;1;1;3;0
" Bogota";315376632;91,17;3;3;3;3;0
" Rionegro";426427500;73,65;3;2;2;4;0
" Envigado";611100000;94,35;3;2;2;5;0
" Bogota";150000000;24,61;3;2;2;3;1
" Barranquilla";309970000;69,5;2;2;2;4;0
" Bogota";587200000;49;1;1;1;4;0
" Bogota";668200000;51,56;1;1;1;4;0
" Bogota";128898000;30,69;1;1;1;3;0
" Barranquilla";320395000;69,5;2;2;2;4;0
" Bogota";400100000;34,68;1;1;1;4;0
" Bogota";436800000;34,68;1;1;1;4;0
" Bogota";777126000;97,76;3;2;2;5;1
" La Tebaida";140500000;56,2;3;2;2;2;0
" Bogota";308900000;28,51;1;1;1;4;0
" San Antonio de Pereira";423392000;60;3;2;2;4;0
" Bogota";140940291;37,4;1;1;1;3;0
" Envigado";555000000;85;2;2;2;5;0
" Bogota";336200000;33,1;1;2;2;4;0
" Santiago de Cali";811800000;135;4;4;4;6;0
" Envigado";689765130;112,97;3;3;3;5;0
" Bogota";204175000;54,18;2;2;2;3;0
" Medellin";987000000;105,62;2;3;3;6;0
" Bogota";127596000;30,38;1;1;1;3;0
" La Tebaida";103292000;42,16;2;1;1;2;0
" Cajica";256563000;46,65;3;2;2;4;1
" Barranquilla";451722000;95,3;3;2;2;4;0
" Barranquilla";427897000;95,3;3;2;2;4;0
" Bogota";574300000;51,59;1;2;2;4;0
" Barranquilla";387415200;80,88;3;2;2;4;0
" Bogota";486000000;42,35;1;2;2;4;0
" Envigado";970710000;112,26;3;3;3;5;0
" Bogota";150000000;24,61;3;2;2;3;1
" Envigado";700290000;109,32;3;3;3;5;0
" Bello";293887400;63,91;2;2;2;4;0
" Barranquilla";387415200;80,88;3;2;2;4;0
" Bello";498500000;126;3;4;4;4;0
" Bogota";124152000;29,56;1;1;1;3;0
" Barranquilla";427897000;95,3;3;2;2;4;0
" San Antonio de Pereira";489114000;73;3;2;2;4;0
" Bogota";777126000;97,76;3;2;2;5;1
" Rionegro";377229331;66,45;2;2;2;5;0
" La Tebaida";141855000;57,9;3;2;2;2;0
" Envigado";864080000;130,18;3;4;4;5;0
" Bogota";765400000;72,68;2;3;3;4;0
" Bogota";123900000;29,5;1;1;1;3;0
" Envigado";837220000;127,87;3;4;4;5;0
" Envigado";586900000;88,15;2;2;2;5;0
" La Tebaida";142149000;58,02;3;2;2;2;0
" La Tebaida";139975000;55,99;3;2;2;2;0
" Rionegro";383841287;68,82;3;2;2;5;0
" Bello";246865386;54,1;2;2;2;4;0
" Bogota";416900000;35,35;1;2;2;4;0
" Cajica";256563000;46,65;3;2;2;4;1
" Palmira";318328979;85,99;2;2;2;5;0
" Bello";337242600;75,59;3;2;2;4;0
" Bogota";98200000;40,53;2;1;1;2;0
" Bello";289335000;64,7;2;2;2;4;0
" Bello";331596305;76,3;3;2;2;4;0
" Bello";288887400;63,91;3;2;2;4;0
" Bogota";150000000;24,61;3;2;2;3;1
" Armenia";160342000;61,67;3;3;3;4;0
" Bello";285712000;75;3;2;2;4;0
" Bello";471965701;111,15;3;4;4;4;0
" Rionegro";440742891;79,53;3;2;2;5;0
" Barranquilla";274000000;41,48;1;1;1;5;0
" Bello";337478200;76,13;3;2;2;4;0
" Armenia";180432000;64,44;3;3;3;4;0
" Bogota";777126000;97,76;3;2;2;5;1
" Rionegro";413497355;76,25;3;2;2;5;0
" Bello";404415315;95,15;3;2;2;4;0
" Bello";339641200;88;3;2;2;4;0
" Rionegro";330698500;57,36;2;2;2;5;0
" Barranquilla";1279334000;214,62;4;5;5;6;0
" Bogota";96000000;45,57;3;1;1;2;0
" Palmira";318328979;85,99;2;2;2;5;0
" Rionegro";336838447;58,5;2;2;2;5;0
" Barranquilla";1137518000;189,74;4;5;5;6;0
" Bogota";110000000;51,13;3;2;2;2;0
" Bogota";121000000;51,13;3;2;2;2;0
" Barranquilla";394000000;55,21;1;1;1;5;0
" Cajica";256563000;46,65;3;2;2;4;1
" Bogota";116000000;50,37;3;2;2;2;0
" Palmira";318328979;85,99;2;2;2;5;0
" Bogota";125000000;52,07;3;2;2;2;0
" Bello";304001289;68,8;3;2;2;4;0
" Bogota";122000000;51,95;3;2;2;2;0
" Bogota";465378000;84,47;3;3;3;3;0
" Bogota";150000000;24,61;3;2;2;3;1
" Puerto Colombia";1181000000;161;3;2;2;5;0
" Bello";360394000;83;3;2;2;4;0
" Pereira";516800000;120,26;1;2;2;6;0
" Palmira";318328979;85,99;2;2;2;5;0
" Bello";242425425;53;2;2;2;4;0
" Barranquilla";986012000;163,16;4;5;5;6;0
" Santa Marta";134000000;67,74;3;2;2;3;0
" Bogota";777126000;97,76;3;2;2;5;1
" Bello";311409391;70,65;3;2;2;4;0
" Bogota";127000000;52,89;3;2;2;2;0
" Palmira";318328979;85,99;2;2;2;5;0
" Barranquilla";879536000;144,48;4;5;5;6;0
" Pereira";454000000;83,21;1;2;2;6;0
" Bogota";427969000;77,65;3;3;3;3;0
" Bogota";432031000;76,49;2;2;2;3;0
" Bello";439745500;100;3;4;4;4;0
" Santa Marta";175000000;67,7;3;2;2;3;0
" Bogota";445268000;83,96;3;3;3;3;0
" Bogota";119000000;50,61;3;2;2;2;0
" Pereira";675900000;163,36;3;3;3;6;0
" Cajica";256563000;46,65;3;2;2;4;1
" Bogota";319000000;45,65;1;2;2;3;0
" Armenia";299000000;60,86;2;2;2;6;0
" Armenia";210000000;41,6;1;2;2;6;0
" Bello";187985200;65,22;3;2;2;3;0
" Bogota";395438000;72,76;3;2;2;3;0
" Bogota";1042400000;125,39;2;3;3;6;0
" Bogota";150000000;24,61;3;2;2;3;1
" Bucaramanga";390000000;88,32;2;2;2;4;0
" Envigado";449162000;61;1;2;2;5;0
" Bogota";1301030000;151,63;1;3;3;6;0
" Bogota";318500000;45,65;1;2;2;3;0
" Bogota";464895000;47,36;1;2;2;5;0
" Bogota";433300000;79,18;3;3;3;3;0
" Bogota";318350000;45,65;1;2;2;3;0
" Bogota";777126000;97,76;3;2;2;5;1
" Armenia";292000000;59,18;2;2;2;6;0
" Envigado";555212569;78,2;3;2;2;5;0
" Bogota";458896000;46;1;1;1;6;0
" Bogota";489108000;89,26;3;3;3;3;0
" Bucaramanga";640000000;154,69;3;2;2;4;0
" Envigado";606729404;87,95;3;2;2;5;0
" Bogota";888660000;105,61;2;3;3;6;0
" Retiro";870988600;121;2;3;3;5;0
" Bogota";405567000;71,32;2;2;2;3;0
" Fusagasuga";1200000000;469;4;3;3;3;0
" Envigado";604182000;84;3;2;2;5;0
" Bogota";318350000;45,65;1;2;2;3;0
" Cajica";256563000;46,65;3;2;2;4;1
" Envigado";1258490000;172,49;3;4;4;6;0
" Medellin";786200000;95,78;2;3;3;6;0
" Bogota";320000000;45,65;1;2;2;3;0
" Bello";204424000;71,4;3;2;2;3;0
" San Antonio de Prado";139965035;43,84;2;2;2;3;0
" Itagui";450357500;84;3;2;2;4;0
" Bogota";150000000;24,61;3;2;2;3;1
" La Estrella";341635000;68,63;3;2;2;4;0
" Bucaramanga";450000000;93,53;3;2;2;4;0
" Medellin";363002164;44,32;1;2;2;6;0
" La Estrella";149000000;50,55;2;2;2;3;0
" Bello";155600000;54;3;2;2;3;0
" Retiro";492041276;68,8;2;2;2;5;0
" Armenia";310000000;61,81;2;2;2;6;0
" Bogota";777126000;97,76;3;2;2;5;1
" Bucaramanga";575000000;113,17;3;2;2;4;0
" Envigado";458684276;84;3;2;2;4;0
" San Antonio de Prado";149000000;52;2;1;1;3;0
" Envigado";601181425;86,74;2;3;3;5;0
" Santa Marta";264601404;62,9;2;2;2;4;0
" Bogota";621639000;60;2;2;2;6;0
" Medellin";1363033000;171,27;4;5;5;6;0
" Bello";361335300;84,94;3;2;2;4;0
" Sabaneta";288870000;48,53;1;2;2;4;0
" Envigado";521280000;72;2;2;2;5;0
" Retiro";940130000;129;2;3;3;5;0
" Bogota";611317000;64,42;2;2;2;5;0
" Bogota";112155000;33,35;3;2;2;3;1
" Envigado";615491201;86,74;2;3;3;5;0
" Medellin";854000000;109,54;3;3;3;6;0
" Bello";260803200;63,44;3;2;2;4;0
" Sabaneta";308480000;49,56;1;2;2;4;0
" Envigado";528576362;95;3;2;2;4;0
" Retiro";370904468;52,83;1;2;2;5;0
" Bogota";163883578;30,61;3;2;2;3;1
" Itagui";496113500;92;3;2;2;4;0
" La Estrella";295730000;57,94;2;2;2;4;0
" Llano Grande";1535180000;166,3;3;4;4;6;0
" Armenia";345000000;68,17;2;2;2;6;0
" Santa Marta";202091722;46,49;1;2;2;4;0
" Medellin";642903786;86,16;3;2;2;6;0
" Sabaneta";397440000;68,33;2;2;2;4;0
" Bogota";516100000;63;3;2;2;5;1
" Bogota";318500000;45,65;1;2;2;3;0
" Envigado";1233490000;167,29;3;4;4;6;0
" Envigado";377170000;65,07;3;2;2;4;0
" Envigado";354570000;65,07;3;2;2;4;0
" Bogota";343651000;32,74;1;1;1;5;0
" Medellin";1460315901;171,27;4;5;5;6;0
" Envigado";570886208;80,4;3;2;2;5;0
" Retiro";1083060000;204,5;3;3;3;5;0
" Bogota";762600000;73;2;2;2;6;0
" Armenia";333000000;64,28;2;2;2;6;0
" Jamundi";198800000;85,5;3;2;2;4;0
" San Antonio de Prado";145148925;43,84;2;2;2;3;0
" Bogota";112155000;33,35;3;2;2;3;1
" Bogota";328937000;34,86;1;1;1;5;0
" Medellin";344477340;41,75;1;1;1;6;0
" Medellin";742000000;94,47;2;3;3;6;0
" Bello";297020000;74;3;2;2;4;0
" Envigado";672850893;98,92;3;3;3;5;0
" Bello";335367800;78,44;3;2;2;4;0
